ID,Name,Class,Race,Rarity,Attack,AttackSpeed,DPS,Passive
73,Mage 17,Mage,Human,Legend,1013,0.5,2026,
74,Mage 18,Mage,Demon,Legend,1115,0.5,2230,
75,Mage 19,Mage,Elf,Legend,912,0.5,1824,
76,Mage 20,Mage,Orc,Legend,1166,0.5,2332,
77,Mage 21,Mage,Human,Immortal,1520,0.5,3040,
78,Mage 22,Mage,Demon,Immortal,1673,0.5,3346,
79,Mage 23,Mage,Elf,Immortal,1368,0.5,2736,
80,Mage 24,Mage,Orc,Immortal,1749,0.5,3498,
81,Mage 25,Mage,Human,Ancient,2280,0.5,4560,
82,Mage 26,Mage,Demon,Ancient,2510,0.5,5020,
83,Mage 27,Mage,Elf,Ancient,2052,0.5,4104,
84,Mage 28,Mage,Orc,Ancient,2624,0.5,5248,
85,Priest 1,Priest,Human,Common,215,1,215,
86,Priest 2,Priest,Demon,Common,235,1.1,214,
87,Priest 3,Priest,Elf,Common,200,0.95,211,
88,Priest 4,Priest,Orc,Common,260,1.15,226,
89,Priest 5,Priest,Human,Uncommon,323,0.5,646,
90,Priest 6,Priest,Demon,Uncommon,353,0.5,706,
91,Priest 7,Priest,Elf,Uncommon,300,0.5,600,
92,Priest 8,Priest,Orc,Uncommon,390,0.5,780,
93,Priest 9,Priest,Human,Rare,485,0.5,970,
94,Priest 10,Priest,Demon,Rare,530,0.5,1060,
95,Priest 11,Priest,Elf,Rare,450,0.5,900,
96,Priest 12,Priest,Orc,Rare,585,0.5,1170,
97,Priest 13,Priest,Human,Epic,728,0.5,1456,
98,Priest 14,Priest,Demon,Epic,795,0.5,1590,
99,Priest 15,Priest,Elf,Epic,675,0.5,1350,
100,Priest 16,Priest,Orc,Epic,878,0.5,1756,
101,Priest 17,Priest,Human,Legend,1092,0.5,2184,
102,Priest 18,Priest,Demon,Legend,1193,0.5,2386,
103,Priest 19,Priest,Elf,Legend,1013,0.5,2026,
104,Priest 20,Priest,Orc,Legend,1317,0.5,2634,
105,Priest 21,Priest,Human,Immortal,1638,0.5,3276,
106,Priest 22,Priest,Demon,Immortal,1790,0.5,3580,
107,Priest 23,Priest,Elf,Immortal,1520,0.5,3040,
108,Priest 24,Priest,Orc,Immortal,1976,0.5,3952,
109,Priest 25,Priest,Human,Ancient,2457,0.5,4914,
110,Priest 26,Priest,Demon,Ancient,2685,0.5,5370,
111,Priest 27,Priest,Elf,Ancient,2280,0.5,4560,
112,Priest 28,Priest,Orc,Ancient,2964,0.5,5928,
